C0,C1,C2,C3,C4,C5,C6,C7,C8
vazio,Studio e kitnet,              Exclusivo,Rua Baltazar Carrasco dos Reis,"Rebouças , Curitiba",            40 m²,            1 dorms,Aluguel: R$ 1.547,Total: R$ 1.895
vazio,Studio e kitnet,vazio,Rua Alfredo Muraro,"Cascatinha, Curitiba",            40 m²,            1 dorms,Aluguel: R$ 550,Total: R$ 570
vazio,Apartamento,              Exclusivo,Rua Synval Stocchero,"Cidade Industrial, Curitiba",            43 m²,            1 dorms,Aluguel: R$ 1.105,Total: R$ 1.425
vazio,Casa,              Exclusivo,Rua Brasílio Ribas,"Novo Mundo, Curitiba",            230 m²,            4 dorms,Aluguel: R$ 7.147,Total: R$ 7.563
vazio,Casa,vazio,Rua das Carmelitas,"Boqueirão, Curitiba",            40 m²,            1 dorms,Aluguel: R$ 680,Total: R$ 1.040
vazio,Apartamento,              Exclusivo,Rua Lothario Boutin,"Pinheirinho, Curitiba",            45 m²,            2 dorms,Aluguel: R$ 1.500,Total: R$ 1.914
vazio,Studio e kitnet,vazio,Rua Cláudio Mendes Sobrinho,"Santa Cândida, Curitiba",            25 m²,            1 dorms,Aluguel: R$ 792,Total: R$ 1.021
vazio,Apartamento,vazio,Rua Professor Algacyr Munhoz Mader,"Cidade Industrial de Curitiba, Curitiba",            45 m²,            2 dorms,Aluguel: R$ 1.275,Total: R$ 1.322
vazio,Casa,vazio,Avenida Nossa Senhora da Luz,"Hugo Lange, Curitiba",            300 m²,            5 dorms,Aluguel: R$ 11.250,Total: R$ 12.124
vazio,Casa,vazio,Rua Daniel Brambila,"Capão Raso, Curitiba",            150 m²,            3 dorms,Aluguel: R$ 3.200,Total: R$ 3.388
vazio,Casa,vazio,Alameda Júlia da Costa,"Bigorrilho, Curitiba",            360 m²,            3 dorms,Aluguel: R$ 4.690,Total: R$ 5.181
vazio,Apartamento,              Exclusivo,Rua Alberto Otto,"Santa Cândida, Curitiba",            45 m²,            2 dorms,Aluguel: R$ 875,Total: R$ 1.219
vazio,Apartamento,              Exclusivo,Rua Alberto Otto,"Santa Cândida, Curitiba",            45 m²,            2 dorms,Aluguel: R$ 875,Total: R$ 1.219
vazio,Apartamento,              Exclusivo,Rua Padre Anchieta,"Campina do Siqueira, Curitiba",            43 m²,            1 dorms,Aluguel: R$ 1.280,Total: R$ 1.645
vazio,Apartamento,              Exclusivo,Rua Thereza Lopes Skroski,"Santa Cândida, Curitiba",            48 m²,            2 dorms,Aluguel: R$ 680,Total: R$ 956
vazio,Studio e kitnet,              Exclusivo,Rua Andorinhas,"Novo Mundo, Curitiba",            25 m²,            1 dorms,Aluguel: R$ 800,Total: R$ 952
vazio,Casa em Condomínio,vazio,Rua Pedro Gusso,"Capão Raso, Curitiba",            62 m²,            2 dorms,Aluguel: R$ 2.040,Total: R$ 2.445
vazio,Studio e kitnet,vazio,Rua Jaboticabas,"Uberaba, Curitiba",            20 m²,            1 dorms,Aluguel: R$ 512,Total: R$ 531
vazio,Apartamento,              Exclusivo,Rua Luiz Barreto Murat,"Bairro Alto, Curitiba",            38 m²,            1 dorms,Aluguel: R$ 1.097,Total: R$ 1.210
vazio,Apartamento,              Exclusivo,Rua Pastor Júlio de Oliveira Roza,"Cajuru, Curitiba",            41 m²,            1 dorms,Aluguel: R$ 650,Total: R$ 727
vazio,Apartamento,vazio,Rua das Carmelitas,"Boqueirão, Curitiba",            40 m²,            1 dorms,Aluguel: R$ 680,Total: R$ 1.037
vazio,Casa,              Exclusivo,Rua Desembargador Ernâni Almeida de Abreu,"Tatuquara, Curitiba",            25 m²,            1 dorms,Aluguel: R$ 663,Total: R$ 731
vazio,Casa,              Exclusivo,Rua Ivo Pereira de Carvalho,"Uberaba, Curitiba",            220 m²,            3 dorms,Aluguel: R$ 2.800,Total: R$ 3.081
vazio,Apartamento,vazio,Rua Paschoal Bordignon,"Jardim Botânico, Curitiba",            89 m²,            3 dorms,Aluguel: R$ 1.923,Total: R$ 2.468
vazio,Apartamento,vazio,Rua Paschoal Bordignon,"Jardim Botânico, Curitiba",            89 m²,            3 dorms,Aluguel: R$ 1.923,Total: R$ 2.468
vazio,Casa,              Exclusivo,Rua Antônio Jonque Filho,"Uberaba, Curitiba",            300 m²,            5 dorms,Aluguel: R$ 4.880,Total: R$ 5.495
vazio,Apartamento,              Originals,Rua Brigadeiro Franco,"Centro, Curitiba",            68 m²,            2 dorms,Aluguel: R$ 2.600,Total: R$ 3.235
vazio,Apartamento,vazio,Rua Salustiano Cordeiro,"Água Verde, Curitiba",            107 m²,            3 dorms,Aluguel: R$ 2.174,Total: R$ 2.860
vazio,Apartamento,vazio,Rua Urbano Lopes,"Cristo Rei , Curitiba",            150 m²,            3 dorms,Aluguel: R$ 12.000,Total: R$ 13.760
vazio,Apartamento,vazio,Rua Izaac Ferreira da Cruz,"Sítio Cercado, Curitiba",            51 m²,            2 dorms,Aluguel: R$ 1.130,Total: R$ 1.469
vazio,Casa,              Exclusivo,Rua Antônio de Oliveira Santos,"Cidade Industrial de Curitiba, Curitiba",            90 m²,            3 dorms,Aluguel: R$ 1.360,Total: R$ 1.415
vazio,Casa em Condomínio,vazio,Alameda das Hortênsias,"Mossunguê , Curitiba",            450 m²,            4 dorms,Aluguel: R$ 10.000,Total: R$ 11.784
vazio,Studio e kitnet,              Exclusivo,Rua Mamoré,"Mercês, Curitiba",            27 m²,            1 dorms,Aluguel: R$ 1.020,Total: R$ 1.057
vazio,Studio e kitnet,              Originals,Rua Augusto de Mari,"Portão , Curitiba",            28 m²,            1 dorms,Aluguel: R$ 1.600,Total: R$ 1.941
vazio,Apartamento,              Originals,Rua Alípia Marques Verchai,"Portão , Curitiba",            90 m²,            3 dorms,Aluguel: R$ 1.500,Total: R$ 2.333
vazio,Studio e kitnet,              Exclusivo,Rua Mamoré,"Mercês, Curitiba",            25 m²,            1 dorms,Aluguel: R$ 1.020,Total: R$ 1.057
vazio,Casa,              Exclusivo,Rua Desembargador Ernâni Almeida de Abreu,"Tatuquara, Curitiba",            50 m²,            1 dorms,Aluguel: R$ 671,Total: R$ 748
vazio,Apartamento,vazio,Rua Guido Scotti,"Tingui, Curitiba",            90 m²,            3 dorms,Aluguel: R$ 2.800,Total: R$ 3.206
vazio,Apartamento,              Exclusivo,Rua Ângelo Tozim,"Campo de Santana, Curitiba",            48 m²,            2 dorms,Aluguel: R$ 935,Total: R$ 1.412
vazio,Apartamento,              Exclusivo,Rua Vereador Adeodato Volpi,"Novo Mundo, Curitiba",            70 m²,            2 dorms,Aluguel: R$ 1.177,Total: R$ 1.628
vazio,Studio e kitnet,              Exclusivo,Estrada da Mina do Ouro,"Santo Inácio, Curitiba",            20 m²,            1 dorms,Aluguel: R$ 552,Total: R$ 1.272
vazio,Casa em Condomínio,              Exclusivo,Rua Jaziel Sotto Maior Lagos,"Campo Comprido , Curitiba",            166 m²,            3 dorms,Aluguel: R$ 3.800,Total: R$ 4.624
vazio,Apartamento,vazio,Estrada Guilherme Weigert,"Santa Cândida, Curitiba",            64 m²,            3 dorms,Aluguel: R$ 1.360,Total: R$ 1.726
vazio,Casa,vazio,Rua Desembargador Ernâni Guaritá Cartaxo,"Capão Raso, Curitiba",            350 m²,            5 dorms,Aluguel: R$ 4.500,Total: R$ 4.914
vazio,Studio e kitnet,              Exclusivo,Rua Pastor Antônio Cardona de Aguiar,"Novo Mundo, Curitiba",            25 m²,            1 dorms,Aluguel: R$ 900,Total: R$ 932
vazio,Studio e kitnet,              Exclusivo,Rua Pastor Antônio Cardona de Aguiar,"Novo Mundo, Curitiba",            25 m²,            1 dorms,Aluguel: R$ 900,Total: R$ 932
vazio,Apartamento,vazio,Rua Satyrio Ferreira da Costa,"Alto Boqueirão, Curitiba",            44 m²,            2 dorms,Aluguel: R$ 1.020,Total: R$ 1.455
vazio,Studio e kitnet,vazio,Rua das Carmelitas,"Boqueirão, Curitiba",            40 m²,            1 dorms,Aluguel: R$ 552,Total: R$ 905
vazio,Studio e kitnet,              Exclusivo,Rua Pastor Antônio Cardona de Aguiar,"Novo Mundo, Curitiba",            25 m²,            1 dorms,Aluguel: R$ 860,Total: R$ 891
vazio,Casa em Condomínio,vazio,Rua Orlando Peruci,"Butiatuvinha, Curitiba",            372 m²,            4 dorms,Aluguel: R$ 10.700,Total: R$ 12.297
vazio,Studio e kitnet,              Originals,Rua Sete de Abril,"Alto da Rua XV, Curitiba",            34 m²,            1 dorms,Aluguel: R$ 1.600,Total: R$ 2.058
vazio,Casa,              Exclusivo,Rua Isac de Oliveira,"Uberaba, Curitiba",            38 m²,            1 dorms,Aluguel: R$ 910,Total: R$ 1.027
vazio,Apartamento,              Exclusivo,Rua Miguel Caluf,"Cajuru, Curitiba",            70 m²,            3 dorms,Aluguel: R$ 1.550,Total: R$ 1.606
vazio,Apartamento,              Exclusivo,Rua Fernando de Noronha,"Boa vista, Curitiba",            69 m²,            3 dorms,Aluguel: R$ 1.260,Total: R$ 1.695
vazio,Studio e kitnet,              Exclusivo,Rua Doutor Pedrosa,"Centro, Curitiba",            37 m²,            1 dorms,Aluguel: R$ 1.300,Total: R$ 2.895
vazio,Casa,vazio,Avenida Nossa Senhora da Luz,"Jardim Social, Curitiba",            270 m²,            5 dorms,Aluguel: R$ 12.120,Total: R$ 19.055
vazio,Casa em Condomínio,vazio,Rua Tenente-coronel Servando de Loyola E Silva,"Barreirinha, Curitiba",            125 m²,            3 dorms,Aluguel: R$ 5.500,Total: R$ 6.137
vazio,Apartamento,              Originals,Rua Doutor Pedrosa,"Centro, Curitiba",            34 m²,            1 dorms,Aluguel: R$ 2.000,Total: R$ 2.961
vazio,Apartamento,              Exclusivo,Rua João Koleski,"Cidade Industrial, Curitiba",            30 m²,            1 dorms,Aluguel: R$ 1.200,Total: R$ 1.528
vazio,Casa,              Exclusivo,Rua Frederico Lampe,"Xaxim, Curitiba",            120 m²,            1 dorms,Aluguel: R$ 2.040,Total: R$ 2.276
vazio,Studio e kitnet,vazio,Rua Xxv de Dezembro,"Cidade Industrial, Curitiba",            23 m²,            1 dorms,Aluguel: R$ 637,Total: R$ 661
vazio,Apartamento,vazio,Alameda Dom Pedro Ii,"Batel, Curitiba",            160 m²,            2 dorms,Aluguel: R$ 7.270,Total: R$ 9.016
vazio,Casa,              Exclusivo,Avenida Nossa Senhora de Lourdes,"Jardim das Américas, Curitiba",            204 m²,            4 dorms,Aluguel: R$ 15.000,Total: R$ 15.737
vazio,Apartamento,              Exclusivo,Rua Francisco Raitani,"Pinheirinho, Curitiba",            64 m²,            3 dorms,Aluguel: R$ 2.184,Total: R$ 2.782
vazio,Apartamento,              Exclusivo,Rua Padre Germano Mayer,"Hugo Lange, Curitiba",            25 m²,            1 dorms,Aluguel: R$ 1.050,Total: R$ 1.384
Anúncio novo,Apartamento,              Exclusivo,Rua José de Alencar,"Alto da Rua XV, Curitiba",            73 m²,            2 dorms,Aluguel: R$ 1.500,Total: R$ 1.961
Anúncio novo,Apartamento,              Originals,Rua Arion Niepce da Silva,"Portão , Curitiba",            75 m²,            2 dorms,Aluguel: R$ 1.962,Total: R$ 2.596
vazio,Apartamento,vazio,Rua Xxv de Dezembro,"Cidade Industrial, Curitiba",            25 m²,            1 dorms,Aluguel: R$ 603,Total: R$ 625
vazio,Apartamento,              Exclusivo,Rua Joaquim Augusto de Andrade,"Jardim das Américas, Curitiba",            140 m²,            2 dorms,Aluguel: R$ 2.920,Total: R$ 3.651
vazio,Apartamento,vazio,Rua Pedro Gusso,"Cidade Industrial de Curitiba, Curitiba",            60 m²,            2 dorms,Aluguel: R$ 1.105,Total: R$ 1.495
vazio,Apartamento,              Exclusivo,Rua Helena Andretta de Oliveira,"Uberaba, Curitiba",            70 m²,            3 dorms,Aluguel: R$ 1.470,Total: R$ 1.847
vazio,Apartamento,              Exclusivo,Praça General Osório,"Centro, Curitiba",            60 m²,            2 dorms,Aluguel: R$ 1.530,Total: R$ 2.110
vazio,Casa,vazio,Rua da Trindade,"Cajuru, Curitiba",            200 m²,            2 dorms,Aluguel: R$ 2.480,Total: R$ 2.722
vazio,Apartamento,              Exclusivo,Rua Nova Aurora,"Sítio Cercado, Curitiba",            42 m²,            2 dorms,Aluguel: R$ 1.011,Total: R$ 1.298
Anúncio novo,Apartamento,vazio,Rua Joaquim Augusto de Andrade,"Jardim das Américas, Curitiba",            85 m²,            3 dorms,Aluguel: R$ 2.200,Total: R$ 2.780
vazio,Studio e kitnet,              Exclusivo,Rua Wellington de Oliveira Vianna,"Centro Cívico , Curitiba",            47 m²,            1 dorms,Aluguel: R$ 1.200,Total: R$ 1.780
Anúncio novo,Apartamento,vazio,Avenida Marechal Humberto de Alencar Castelo Branco,"Cristo Rei , Curitiba",            65 m²,            3 dorms,Aluguel: R$ 1.800,Total: R$ 2.198
vazio,Apartamento,vazio,Avenida Sete de Setembro,"Rebouças , Curitiba",            32 m²,            1 dorms,Aluguel: R$ 850,Total: R$ 1.271
vazio,Apartamento,vazio,Rua da Paz,"Centro, Curitiba",            40 m²,            1 dorms,Aluguel: R$ 1.088,Total: R$ 1.585
vazio,Apartamento,              Exclusivo,Rua Mariano Torres,"Centro, Curitiba",            32 m²,            1 dorms,Aluguel: R$ 1.105,Total: R$ 1.565
vazio,Apartamento,              Exclusivo,Avenida Presidente Wenceslau Braz,"Fanny, Curitiba",            30 m²,            1 dorms,Aluguel: R$ 950,Total: R$ 1.305
vazio,Casa em Condomínio,vazio,Rua Joaquim Telêmaco Carneiro,"Santa Cândida, Curitiba",            35 m²,            1 dorms,Aluguel: R$ 870,Total: R$ 1.048
vazio,Casa em Condomínio,vazio,Rua Simão Brante,"Uberaba, Curitiba",            170 m²,            2 dorms,Aluguel: R$ 2.620,Total: R$ 2.921
vazio,Apartamento,vazio,Estrada Guilherme Weigert,"Santa Cândida, Curitiba",            50 m²,            2 dorms,Aluguel: R$ 1.402,Total: R$ 1.752
vazio,Studio e kitnet,              Originals,Rua Doutor Reynaldo Machado,"Prado Velho, Curitiba",            20 m²,            1 dorms,Aluguel: R$ 1.749,Total: R$ 2.002
vazio,Apartamento,              Exclusivo,Rua Hugo Zen,"São Domingos, Curitiba",            10 m²,            2 dorms,Aluguel: R$ 500,Total: R$ 1.019
vazio,Apartamento,vazio,Rua Expedicionário Claudio Joay,"Sítio Cercado, Curitiba",            42 m²,            2 dorms,Aluguel: R$ 840,Total: R$ 870
vazio,Apartamento,vazio,Rua Thereza Lopes Skroski,"Santa Cândida, Curitiba",            48 m²,            2 dorms,Aluguel: R$ 833,Total: R$ 1.130
vazio,Apartamento,              Exclusivo,Rua Francisco Timóteo de Simas,"Uberaba, Curitiba",            62 m²,            3 dorms,Aluguel: R$ 2.800,Total: R$ 3.211
vazio,Apartamento,              Exclusivo,Rua Engenheiro Costa Barros,"Cajuru, Curitiba",            70 m²,            2 dorms,Aluguel: R$ 1.123,Total: R$ 1.221
Anúncio novo,Apartamento,vazio,Rua Amintas de Barros,"Centro, Curitiba",            60 m²,            2 dorms,Aluguel: R$ 1.400,Total: R$ 2.041
vazio,Studio e kitnet,              Originals,Rua Padre Giácomo Cusmano,"Campina do Siqueira, Curitiba",            38 m²,            1 dorms,Aluguel: R$ 1.570,Total: R$ 2.090
vazio,Casa,vazio,Rua Felipe Morlotti,"Santa Cândida, Curitiba",            102 m²,            3 dorms,Aluguel: R$ 2.398,Total: R$ 2.535
vazio,Studio e kitnet,vazio,Rua Aristides Borsato,"Fazendinha, Curitiba",            33 m²,            1 dorms,Aluguel: R$ 779,Total: R$ 959
vazio,Apartamento,vazio,Rua João Koleski,"Cidade Industrial, Curitiba",            31 m²,            1 dorms,Aluguel: R$ 1.300,Total: R$ 1.652
vazio,Apartamento,              Exclusivo,Rua Olívio Domingos Leonardi,"Sítio Cercado, Curitiba",            49 m²,            2 dorms,Aluguel: R$ 700,Total: R$ 1.085
vazio,Apartamento,vazio,Avenida Presidente Affonso Camargo,"Cristo Rei , Curitiba",            100 m²,            3 dorms,Aluguel: R$ 1.340,Total: R$ 2.150
vazio,Apartamento,vazio,Rua São João,"Tingui, Curitiba",            70 m²,            3 dorms,Aluguel: R$ 2.000,Total: R$ 2.373
vazio,Apartamento,vazio,Rua São João,"Tingui, Curitiba",            70 m²,            3 dorms,Aluguel: R$ 1.870,Total: R$ 2.238
Anúncio novo,Apartamento,vazio,Rua Padre Agostinho,"Bigorrilho, Curitiba",            98 m²,            2 dorms,Aluguel: R$ 3.000,Total: R$ 3.764
vazio,Casa,vazio,Rua Cambira,"Xaxim, Curitiba",            38 m²,            1 dorms,Aluguel: R$ 750,Total: R$ 1.306
vazio,Casa,vazio,Rua Augusto Pinto Borba,"Cajuru, Curitiba",            20 m²,            1 dorms,Aluguel: R$ 500,Total: R$ 591
Anúncio novo,Apartamento,              Exclusivo,Estrada Guilherme Weigert,"Santa Cândida, Curitiba",            53 m²,            3 dorms,Aluguel: R$ 1.000,Total: R$ 1.351
vazio,Studio e kitnet,              Exclusivo,Rua Adão Sobocinski,"Cristo Rei , Curitiba",            29 m²,            1 dorms,Aluguel: R$ 1.140,Total: R$ 1.467
vazio,Casa,vazio,Rua Agenor Antônio Rodrigues,"Sítio Cercado, Curitiba",            45 m²,            1 dorms,Aluguel: R$ 760,Total: R$ 804
vazio,Apartamento,              Exclusivo,Alameda Cabral,"São Francisco, Curitiba",            140 m²,            3 dorms,Aluguel: R$ 1.700,Total: R$ 2.642
vazio,Casa,vazio,Rua Marcelino Iachinski,"Novo Mundo, Curitiba",            190 m²,            4 dorms,Aluguel: R$ 4.100,Total: R$ 4.340
vazio,Apartamento,vazio,Rua Pedro Gusso,"Capão Raso, Curitiba",            50 m²,            3 dorms,Aluguel: R$ 1.190,Total: R$ 1.673
vazio,Casa,              Exclusivo,Rua Angelina Turesso Cavalim,"Cidade Industrial de Curitiba, Curitiba",            52 m²,            1 dorms,Aluguel: R$ 970,Total: R$ 1.010
vazio,Apartamento,vazio,Rua Alferes Ângelo Sampaio,"Batel, Curitiba",            40 m²,            1 dorms,Aluguel: R$ 1.207,Total: R$ 1.643
