Novo,Tipo,TipoAnuncio,Rua,Metragem,Comodos,Aluguel,Total,Bairro,Cidade,Lat,Long
1,Apartamento,Originals,Rua Francisco Nunes,58,2,2300,2652,Prado Velho,Curitiba,-25.4485067,-49.2555616
1,Apartamento,Exclusivo,Rua João Zaniolo,55,2,1200,1544,Rebouças,Curitiba,-25.4560599,-49.2682721
1,Casa,Exclusivo,Rua Capitão João Ribas de Oliveira,240,3,5500,5724,Uberaba,Curitiba,0.0,0.0
1,Apartamento,Exclusivo,Rua José Alcides de Lima,59,3,1000,1547,Capão Raso,Curitiba,-25.5086255,-49.3063123
1,Studio e kitnet,Nenhum,Rua Francisco Nunes,28,1,1700,1941,Prado Velho,Curitiba,-25.4485067,-49.2555616
1,Apartamento,Nenhum,Rua Gastão Câmara,110,2,3200,4066,Bigorrilho,Curitiba,-25.4366586,-49.3021992
1,Studio e kitnet,Nenhum,Rua Francisco Nunes,28,1,1700,1941,Prado Velho,Curitiba,-25.4485067,-49.2555616
1,Studio e kitnet,Nenhum,Rua Francisco Nunes,28,1,1700,1942,Prado Velho,Curitiba,-25.4485067,-49.2555616
1,Apartamento,Nenhum,Rua Ubaldino do Amaral,89,2,6890,7933,Alto da Glória,Curitiba,-25.4228563,-49.260646
1,Studio e kitnet,Nenhum,Rua Francisco Nunes,28,1,1700,1941,Prado Velho,Curitiba,-25.4485067,-49.2555616
1,Apartamento,Nenhum,Rua João Batista Dallarmi,110,2,3300,3802,Santa Felicidade,Curitiba,-25.420984,-49.3244425
1,Apartamento,Nenhum,Rua João Domachoski,47,2,2590,3265,Mossunguê,Curitiba,-25.4333314,-49.3252915
1,Studio e kitnet,Exclusivo,Avenida Presidente Wenceslau Braz,21,1,900,1345,Portão,Curitiba,-25.4798816,-49.292378
1,Apartamento,Exclusivo,Rua Arion Niepce da Silva,33,1,1570,1994,Portão,Curitiba,-25.4696778,-49.2918176
1,Apartamento,Nenhum,Rua Emília Michalski Ubá,42,2,700,952,Cachoeira,Curitiba,-25.3553913,-49.2538411
1,Apartamento,Exclusivo,Rua Ângelo Tozim,53,2,900,1251,Campo de Santana,Curitiba,-25.5824023,-49.331801
1,Casa,Nenhum,Rua Albino Kaminski,26,1,500,537,Bairro Alto,Curitiba,-25.4103764,-49.2046931
1,Casa,Nenhum,Rua Otto Willi Michaelis,70,4,2000,2082,Butiatuvinha,Curitiba,-25.4104607,-49.3643487
1,Studio e kitnet,Exclusivo,Rua Chanceler Oswaldo Aranha,36,1,900,965,Xaxim,Curitiba,-25.4899983,-49.2629991
1,Apartamento,Exclusivo,Avenida Comendador Franco,45,2,941,1274,Uberaba,Curitiba,-25.4821464,-49.222097
1,Apartamento,Nenhum,Rua Presidente Faria,44,1,1320,1697,Centro,Curitiba,-25.4273784,-49.2685596
1,Apartamento,Originals,Rua Coronel Dulcídio,143,3,4500,5831,Água Verde,Curitiba,-25.4490641,-49.2782357
1,Casa,Nenhum,Rua José Benedito Oliveira,80,2,2500,2628,Uberaba,Curitiba,-25.4943756,-49.1997515
1,Apartamento,Exclusivo,Rua São Mateus,35,1,2200,2560,Portão,Curitiba,-25.4768384,-49.2969519
1,Casa,Exclusivo,Rua Jesus Francisco da Rocha,30,1,651,678,Tatuquara,Curitiba,-25.5625672,-49.3373141
1,Apartamento,Exclusivo,Avenida Visconde de Guarapuava,50,1,1100,1531,Centro,Curitiba,-25.4375075,-49.2706303
1,Apartamento,Exclusivo,Rua Nelsom Ferreira da Luz,60,3,1299,1828,Campo Comprido,Curitiba,0.0,0.0
1,Studio e kitnet,Nenhum,Rua Jorge Simão,32,1,1500,1583,Alto Boqueirão,Curitiba,-25.5330868,-49.247194
1,Casa,Exclusivo,Rua Anjo de Luz,145,1,1800,1956,Cidade Industrial,Curitiba,-25.4623098,-49.3433511
1,Studio e kitnet,Originals,Avenida Visconde de Guarapuava,29,1,1900,2326,Centro,Curitiba,-25.4375075,-49.2706303
1,Casa em Condomínio,Nenhum,Rua Doutor Alarico Vieira de Alencar,279,4,8190,8708,Bacacheri,Curitiba,-25.4064177,-49.2233125
1,Apartamento,Nenhum,Rua Nilo Cairo,36,1,1400,1745,Centro,Curitiba,-25.4320125,-49.2619334
1,Apartamento,Exclusivo,Rua Martim Afonso,153,3,2000,3519,Bigorrilho,Curitiba,-25.4350818,-49.3016891
1,Apartamento,Nenhum,Rua Coronel Ottoni Maciel,110,3,3500,4527,Vila Izabel,Curitiba,-25.4557185,-49.2928688
1,Casa,Exclusivo,Rua Professor José Demeterco,60,2,1200,1324,Cajuru,Curitiba,0.0,0.0
1,Apartamento,Nenhum,Rua Emílio Cornelsen,131,3,3700,4964,Ahu,Curitiba,-25.4075062,-49.2595902
1,Apartamento,Exclusivo,Rua Doutor Luiz Losso Filho,108,3,1950,2130,Novo Mundo,Curitiba,-25.4935516,-49.3111262
1,Apartamento,Exclusivo,Rua Iapó,55,1,1303,1500,Rebouças,Curitiba,-25.4424383,-49.2568696
1,Apartamento,Nenhum,Rua Padre Manuel da Nóbrega,40,2,1870,2280,Fanny,Curitiba,-25.482516,-49.2733532
1,Studio e kitnet,Originals,Rua Schiller,35,1,1900,2263,Cristo Rei,Curitiba,-25.4356181,-49.2511039
1,Studio e kitnet,Exclusivo,Rua Nunes Machado,25,1,2000,2461,Centro,Curitiba,-25.438058,-49.2751876
1,Apartamento,Exclusivo,Avenida Pero Vaz de Caminha,42,2,750,1115,Tatuquara,Curitiba,-25.5657466,-49.3301431
1,Apartamento,Exclusivo,Rua Voluntários da Pátria,150,3,3100,4070,Centro,Curitiba,-25.4309418,-49.2767381
1,Casa,Exclusivo,Rua Alberto Ferreira,152,3,2500,2602,Cidade Industrial de Curitiba,Curitiba,-25.5007425,-49.3456641
1,Casa,Exclusivo,Rua Tenente Douglas Acácio Benetolo,127,3,3100,3226,Portão,Curitiba,-25.4694107,-49.2969545
1,Casa,Nenhum,Rua Ursulina Visinoni,100,3,2289,2382,Cidade Industrial de Curitiba,Curitiba,-25.5101923,-49.3371916
1,Studio e kitnet,Originals,Rua Ubaldino do Amaral,39,1,2250,2985,Centro,Curitiba,-25.4274542,-49.2586979
1,Apartamento,Nenhum,Rodovia Br-116,57,2,1600,2031,Bairro Alto,Curitiba,-26.0794,-49.7686274
1,Apartamento,Nenhum,Rua Deputado Mário de Barros,33,1,900,1432,Centro Cívico,Curitiba,-25.4127722,-49.2644256
1,Casa,Nenhum,Rua Natálio Scussiato,62,3,1600,1807,Cidade Industrial,Curitiba,-25.4679057,-49.3410556
1,Apartamento,Exclusivo,Rua Lourival Portella Natel,33,1,1200,1566,Portão,Curitiba,0.0,0.0
0,Apartamento,Exclusivo,Rua Renato Polatti,57,2,1552,1978,Campo Comprido,Curitiba,-25.4607769,-49.335998
0,Studio e kitnet,Nenhum,Rua Major França Gomes,28,1,1500,1835,Santa Quitéria,Curitiba,-25.4588126,-49.3092527
0,Apartamento,Exclusivo,Rua Valdomiro Rodrigues,45,2,800,1069,Tatuquara,Curitiba,-25.5564893,-49.2954255
1,Apartamento,Exclusivo,Rua David Bodziak,48,2,700,1005,Cachoeira,Curitiba,-25.3516702,-49.2515825
0,Apartamento,Exclusivo,Rua Comendador Macedo,25,1,1200,1652,Centro,Curitiba,-25.4292982,-49.2585813
1,Casa,Nenhum,Rua Professor Rodolfo Belz,50,1,1100,1195,Santa Cândida,Curitiba,-25.3736846,-49.23917
1,Casa,Exclusivo,Rua Pedro Wieler,110,4,2500,2639,Xaxim,Curitiba,-25.512056,-49.2654152
0,Apartamento,Nenhum,Rua Padre Giácomo Cusmano,45,1,2300,3017,Campina do Siqueira,Curitiba,-25.4370317,-49.3068764
1,Apartamento,Nenhum,Avenida Sete de Setembro,50,2,859,1350,Rebouças,Curitiba,-25.4401194,-49.2729475
1,Apartamento,Nenhum,Rua Deputado Mário de Barros,31,1,800,1297,Centro Cívico,Curitiba,-25.4127722,-49.2644256
0,Apartamento,Exclusivo,Rua Canadá,98,3,1607,2432,Bacacheri,Curitiba,-25.3849287,-49.2316495
0,Apartamento,Nenhum,Rua Murillo Szabo,55,2,980,1260,Campo de Santana,Curitiba,0.0,0.0
0,Casa,Exclusivo,Rua Paula Prevedello Gusso,330,3,6150,6500,Boa vista,Curitiba,-25.3828495,-49.2583931
0,Casa,Nenhum,Rua Nilo Peçanha,110,6,5890,6297,Bom Retiro,Curitiba,-25.4055551,-49.2757799
0,Apartamento,Originals,Avenida Fredolin Wolf,59,1,1440,1832,Pilarzinho,Curitiba,-25.3871663,-49.3012805
1,Apartamento,Nenhum,Rua Desembargador Antônio de Paula,40,2,1100,1292,Boqueirão,Curitiba,-25.5072242,-49.2252897
0,Studio e kitnet,Originals,Avenida Visconde de Guarapuava,30,1,1950,2291,Centro,Curitiba,-25.4375075,-49.2706303
0,Apartamento,Exclusivo,Travessa Itararé,17,1,550,919,Centro,Curitiba,-25.4314431,-49.2622522
0,Apartamento,Exclusivo,Rua Durval Leopoldo Landal,43,2,809,1160,Cidade Industrial,Curitiba,-25.4874777,-49.3509548
0,Apartamento,Nenhum,Rua Íris Antônio Campos,47,2,870,900,Campo Comprido,Curitiba,-25.4662342,-49.322733
0,Apartamento,Originals,Rua Elvira Harkot Ramina,290,3,8000,10543,Mossunguê,Curitiba,-25.4378247,-49.321645
0,Apartamento,Originals,Rua João Alencar Guimarães,69,2,1825,2240,Campo Comprido,Curitiba,-25.4609556,-49.3235806
0,Apartamento,Nenhum,Rua Júlio Bartolomeu Taborda Luiz,80,1,1500,1589,Tingui,Curitiba,-25.3909012,-49.2111392
0,Apartamento,Exclusivo,Rua Luiz Barreto Murat,35,1,1090,1260,Bairro Alto,Curitiba,-25.4127337,-49.2126508
0,Studio e kitnet,Exclusivo,Rua Doutor Faivre,24,1,999,1323,Centro,Curitiba,-25.4281438,-49.2618004
0,Apartamento,Originals,Rua Alferes Ângelo Sampaio,40,1,1200,1664,Batel,Curitiba,-25.4416848,-49.2834011
0,Studio e kitnet,Originals,Rua Elvira Annibaleto,19,1,1448,1533,Novo Mundo,Curitiba,-25.4794268,-49.2881674
0,Apartamento,Nenhum,Rua Nicolau Vorobi,50,3,1200,1757,Fazendinha,Curitiba,0.0,0.0
0,Apartamento,Nenhum,Rua Júlio Bartolomeu Taborda Luiz,80,2,1300,1381,Tingui,Curitiba,-25.3909012,-49.2111392
1,Apartamento,Exclusivo,Rua Iapó,55,1,1200,1429,Prado Velho,Curitiba,-25.4464887,-49.2550658
1,Apartamento,Nenhum,Avenida Visconde de Guarapuava,39,1,980,1346,Centro,Curitiba,-25.4375075,-49.2706303
0,Apartamento,Originals,Rua Visconde do Serro Frio,67,2,1800,2349,Novo Mundo,Curitiba,-25.4862844,-49.2996563
0,Studio e kitnet,Originals,Rua Pedro Ivo,28,1,1090,1369,Centro,Curitiba,-25.432472,-49.2668289
1,Apartamento,Exclusivo,Rua Frederico Müller,52,2,1289,1678,Campo Comprido,Curitiba,-25.4549867,-49.3235033
0,Studio e kitnet,Exclusivo,Rua Doutor Faivre,24,1,999,1312,Centro,Curitiba,-25.4281438,-49.2618004
0,Apartamento,Nenhum,Rua Theodoro Makiolka,40,2,996,1364,Santa Cândida,Curitiba,-25.3742582,-49.2233065
0,Apartamento,Nenhum,Rua Mauá,60,3,2250,2987,Alto da Glória,Curitiba,-25.4219561,-49.2572035
0,Apartamento,Nenhum,Avenida Sete de Setembro,34,1,784,1135,Rebouças,Curitiba,-25.4401194,-49.2729475
1,Casa em Condomínio,Exclusivo,Rua Luiz Parigot de Souza,145,4,2490,2750,Portão,Curitiba,-25.4757095,-49.2946625
0,Casa,Nenhum,Rua Sesinando Chaves,300,4,2625,2776,Cajuru,Curitiba,-25.4470875,-49.2253864
0,Apartamento,Nenhum,Rua Professora Georgina Mongruel,60,2,1360,1639,Santa Cândida,Curitiba,-25.3778583,-49.2352191
0,Studio e kitnet,Exclusivo,Rua Pastor Antônio Cardona de Aguiar,28,1,850,881,Novo Mundo,Curitiba,0.0,0.0
0,Apartamento,Nenhum,Rua Wilsom Gomes Ramos,42,2,725,1098,Abranches,Curitiba,0.0,0.0
0,Studio e kitnet,Nenhum,Rua Professor Nilo Brandão,12,1,1020,1099,São Lourenço,Curitiba,-25.3892226,-49.2635362
0,Apartamento,Nenhum,Avenida Paraná,55,1,1105,1682,Bacacheri,Curitiba,-25.3930162,-49.2399566
0,Apartamento,Nenhum,Travessa Capitão Clementino Paraná,180,3,3750,6310,Água Verde,Curitiba,-25.4538876,-49.2860627
0,Studio e kitnet,Originals,Rua Nunes Machado,29,1,1700,21762,Centro,Curitiba,-25.438058,-49.2751876
0,Studio e kitnet,Nenhum,Rua Domingos Gabardo,32,1,1111,1251,Capão Raso,Curitiba,-25.5005694,-49.2983352
0,Apartamento,Nenhum,Rua João Koleski,31,1,1500,1854,Cidade Industrial,Curitiba,-25.4392812,-49.3513049
0,Apartamento,Exclusivo,Avenida Visconde de Guarapuava,260,3,8000,11802,Batel,Curitiba,-25.4440166,-49.2871886
0,Apartamento,Exclusivo,Rua Miguel Jorge Nasser,54,3,816,1205,Tingui,Curitiba,-25.3874336,-49.2266443
0,Apartamento,Exclusivo,Avenida dos Estados,71,3,1900,2332,Portão,Curitiba,-25.4663425,-49.2857532
0,Casa,Exclusivo,Rua Sargento Luiz Gonzaga Martins Ribas,65,2,1500,1559,Uberaba,Curitiba,-25.4911826,-49.2045311
0,Apartamento,Nenhum,Rua Synval Stocchero,56,2,1020,1337,Cidade Industrial,Curitiba,0.0,0.0
0,Casa,Exclusivo,Rua Ebraim Sebastião de Castro,125,4,2600,2756,Santa Cândida,Curitiba,-25.3724625,-49.2436724
0,Apartamento,Originals,Rua Paulo Ziliotto,42,1,2000,2649,Campina do Siqueira,Curitiba,-25.4374917,-49.3130636
0,Casa,Nenhum,Rua Engenheiros Rebouças,212,4,5440,5781,Rebouças,Curitiba,-25.4441556,-49.2654948
0,Studio e kitnet,Exclusivo,Rua Baltazar Carrasco dos Reis,40,1,1547,1895,Rebouças,Curitiba,-25.450205,-49.269429
0,Studio e kitnet,Nenhum,Rua Alfredo Muraro,40,1,550,570,Cascatinha,Curitiba,0.0,0.0
0,Apartamento,Exclusivo,Rua Synval Stocchero,43,1,1105,1425,Cidade Industrial,Curitiba,0.0,0.0
0,Casa,Exclusivo,Rua Brasílio Ribas,230,4,7147,7563,Novo Mundo,Curitiba,-25.4922865,-49.2762958
0,Casa,Nenhum,Rua das Carmelitas,40,1,680,1040,Boqueirão,Curitiba,-25.4989093,-49.2319478
0,Apartamento,Exclusivo,Rua Lothario Boutin,45,2,1500,1914,Pinheirinho,Curitiba,-25.5099915,-49.2884646
0,Studio e kitnet,Nenhum,Rua Cláudio Mendes Sobrinho,25,1,792,1021,Santa Cândida,Curitiba,-25.3641933,-49.2169081
0,Apartamento,Nenhum,Rua Professor Algacyr Munhoz Mader,45,2,1275,1322,Cidade Industrial de Curitiba,Curitiba,-25.4956755,-49.3223195
0,Casa,Nenhum,Avenida Nossa Senhora da Luz,300,5,11250,12124,Hugo Lange,Curitiba,-25.4118075,-49.2410993
0,Casa,Nenhum,Rua Daniel Brambila,150,3,3200,3388,Capão Raso,Curitiba,0.0,0.0
0,Casa,Nenhum,Alameda Júlia da Costa,360,3,4690,5181,Bigorrilho,Curitiba,-25.4309041,-49.2876434
0,Apartamento,Exclusivo,Rua Alberto Otto,45,2,875,1219,Santa Cândida,Curitiba,-25.3550711,-49.2478175
0,Apartamento,Exclusivo,Rua Alberto Otto,45,2,875,1219,Santa Cândida,Curitiba,-25.3550711,-49.2478175
0,Apartamento,Exclusivo,Rua Padre Anchieta,43,1,1280,1645,Campina do Siqueira,Curitiba,-25.4361983,-49.3073031
0,Apartamento,Exclusivo,Rua Thereza Lopes Skroski,48,2,680,956,Santa Cândida,Curitiba,-25.3511016,-49.2343564
0,Studio e kitnet,Exclusivo,Rua Andorinhas,25,1,800,952,Novo Mundo,Curitiba,-25.4948705,-49.2870055
0,Casa em Condomínio,Nenhum,Rua Pedro Gusso,62,2,2040,2445,Capão Raso,Curitiba,-25.4966487,-49.296573
0,Studio e kitnet,Nenhum,Rua Jaboticabas,20,1,512,531,Uberaba,Curitiba,-25.4834105,-49.2152949
0,Apartamento,Exclusivo,Rua Luiz Barreto Murat,38,1,1097,1210,Bairro Alto,Curitiba,-25.4127337,-49.2126508
0,Apartamento,Exclusivo,Rua Pastor Júlio de Oliveira Roza,41,1,650,727,Cajuru,Curitiba,0.0,0.0
0,Apartamento,Nenhum,Rua das Carmelitas,40,1,680,1037,Boqueirão,Curitiba,-25.4989093,-49.2319478
0,Casa,Exclusivo,Rua Desembargador Ernâni Almeida de Abreu,25,1,663,731,Tatuquara,Curitiba,-25.5589863,-49.3397146
0,Casa,Exclusivo,Rua Ivo Pereira de Carvalho,220,3,2800,3081,Uberaba,Curitiba,-25.4762423,-49.222647
0,Apartamento,Nenhum,Rua Paschoal Bordignon,89,3,1923,2468,Jardim Botânico,Curitiba,-25.4444248,-49.2464395
0,Apartamento,Nenhum,Rua Paschoal Bordignon,89,3,1923,2468,Jardim Botânico,Curitiba,-25.4444248,-49.2464395
0,Casa,Exclusivo,Rua Antônio Jonque Filho,300,5,4880,5495,Uberaba,Curitiba,-25.4857293,-49.2300103
0,Apartamento,Originals,Rua Brigadeiro Franco,68,2,2600,3235,Centro,Curitiba,-25.4384854,-49.2778795
0,Apartamento,Nenhum,Rua Salustiano Cordeiro,107,3,2174,2860,Água Verde,Curitiba,-25.4548406,-49.2842938
0,Apartamento,Nenhum,Rua Urbano Lopes,150,3,12000,13760,Cristo Rei,Curitiba,-25.4416562,-49.2350444
0,Apartamento,Nenhum,Rua Izaac Ferreira da Cruz,51,2,1130,1469,Sítio Cercado,Curitiba,-25.5330147,-49.2634571
0,Casa,Exclusivo,Rua Antônio de Oliveira Santos,90,3,1360,1415,Cidade Industrial de Curitiba,Curitiba,-25.5101811,-49.3256319
0,Casa em Condomínio,Nenhum,Alameda das Hortênsias,450,4,10000,11784,Mossunguê,Curitiba,0.0,0.0
0,Studio e kitnet,Exclusivo,Rua Mamoré,27,1,1020,1057,Mercês,Curitiba,-25.4172142,-49.2862472
0,Studio e kitnet,Originals,Rua Augusto de Mari,28,1,1600,1941,Portão,Curitiba,-25.4754507,-49.2929217
0,Apartamento,Originals,Rua Alípia Marques Verchai,90,3,1500,2333,Portão,Curitiba,-25.4755928,-49.2908371
0,Studio e kitnet,Exclusivo,Rua Mamoré,25,1,1020,1057,Mercês,Curitiba,-25.4172142,-49.2862472
0,Casa,Exclusivo,Rua Desembargador Ernâni Almeida de Abreu,50,1,671,748,Tatuquara,Curitiba,-25.5589863,-49.3397146
0,Apartamento,Nenhum,Rua Guido Scotti,90,3,2800,3206,Tingui,Curitiba,-25.384771,-49.2191114
0,Apartamento,Exclusivo,Rua Ângelo Tozim,48,2,935,1412,Campo de Santana,Curitiba,-25.5824023,-49.331801
0,Apartamento,Exclusivo,Rua Vereador Adeodato Volpi,70,2,1177,1628,Novo Mundo,Curitiba,0.0,0.0
0,Studio e kitnet,Exclusivo,Estrada da Mina do Ouro,20,1,552,1272,Santo Inácio,Curitiba,-25.4257434,-49.338661
0,Casa em Condomínio,Exclusivo,Rua Jaziel Sotto Maior Lagos,166,3,3800,4624,Campo Comprido,Curitiba,0.0,0.0
0,Apartamento,Nenhum,Estrada Guilherme Weigert,64,3,1360,1726,Santa Cândida,Curitiba,-25.3564984,-49.2368355
0,Casa,Nenhum,Rua Desembargador Ernâni Guaritá Cartaxo,350,5,4500,4914,Capão Raso,Curitiba,-25.5068515,-49.3009771
0,Studio e kitnet,Exclusivo,Rua Pastor Antônio Cardona de Aguiar,25,1,900,932,Novo Mundo,Curitiba,0.0,0.0
0,Studio e kitnet,Exclusivo,Rua Pastor Antônio Cardona de Aguiar,25,1,900,932,Novo Mundo,Curitiba,0.0,0.0
0,Apartamento,Nenhum,Rua Satyrio Ferreira da Costa,44,2,1020,1455,Alto Boqueirão,Curitiba,-25.5331249,-49.2411177
0,Studio e kitnet,Nenhum,Rua das Carmelitas,40,1,552,905,Boqueirão,Curitiba,-25.4989093,-49.2319478
0,Studio e kitnet,Exclusivo,Rua Pastor Antônio Cardona de Aguiar,25,1,860,891,Novo Mundo,Curitiba,0.0,0.0
0,Casa em Condomínio,Nenhum,Rua Orlando Peruci,372,4,10700,12297,Butiatuvinha,Curitiba,-25.3866821,-49.3519592
0,Studio e kitnet,Originals,Rua Sete de Abril,34,1,1600,2058,Alto da Rua XV,Curitiba,-25.4238979,-49.2558088
0,Casa,Exclusivo,Rua Isac de Oliveira,38,1,910,1027,Uberaba,Curitiba,-25.477906,-49.2373663
0,Apartamento,Exclusivo,Rua Miguel Caluf,70,3,1550,1606,Cajuru,Curitiba,-25.4642399,-49.2154386
0,Apartamento,Exclusivo,Rua Fernando de Noronha,69,3,1260,1695,Boa vista,Curitiba,-25.3780654,-49.242367
0,Studio e kitnet,Exclusivo,Rua Doutor Pedrosa,37,1,1300,2895,Centro,Curitiba,-25.4377079,-49.2758775
0,Casa,Nenhum,Avenida Nossa Senhora da Luz,270,5,12120,19055,Jardim Social,Curitiba,-25.4199973,-49.2396906
